         2.63867784e+00,  5.10313869e-01,  1.21879816e+00,
         2.57299006e-01,  6.92627430e-01, -8.81270945e-01,
         1.11584234e+00, -7.19882548e-04, -2.14314246e+00,
        -1.29447281e+00,  9.30552721e-01, -4.01120454e-01,
        -4.96729469e+00, -9.31903021e-04,  2.17080426e+00,
        -3.07417178e+00, -9.67750151e-04,  6.12962842e-01,
         2.53634834e+00, -1.42685127e+00, -8.06560159e-01,
        -3.82260054e-01,  3.99575973e+00, -3.79919076e+00,
        -1.46678174e+00, -1.99394345e-01, -2.65186501e+00,
         3.11397028e+00,  5.82533741e+00, -3.62115622e+00,
         4.16637468e+00,  2.70408678e+00, -3.87882400e+00,
        -1.40057135e+00, -1.01149595e+00, -1.24215692e-01,
        -7.25660682e-01, -2.16779351e+00, -2.89067006e+00,
         2.72654223e+00,  9.28744972e-01, -3.28377819e+00,
        -2.76117063e+00, -4.62632322e+00,  2.26488924e+00,
         1.49704731e+00,  1.40226161e+00],
       [-1.62892416e-03,  5.87845445e-01,  5.20787500e-02,
        -3.46244514e-01,  2.60225497e-03,  2.31007457e-01,
         9.74828154e-02,  7.19844460e-01, -1.81629324e+00,
        -1.72883868e-01, -8.99330676e-01,  4.28246483e-02,
        -4.01822999e-02,  2.36211821e-01, -7.81835258e-01,
        -3.48072797e-01, -2.13538647e+00,  5.78874946e-01,
         3.59341592e-01,  3.33562756e+00,  9.59106609e-02,
        -1.17564559e+00,  3.59170347e-01, -1.52055901e-02,
        -2.26975709e-01, -1.01371574e+00, -6.04682803e-01,
        -1.43858613e-02,  4.29918021e-01,  5.29853284e-01,
        -1.24749017e+00, -2.46861911e+00, -8.39267448e-02,
        -1.21828496e-01, -1.88080207e-01, -6.26845598e-01,
        -1.80900723e-01,  9.25100327e-01,  2.14067459e+00,
         2.01764250e+00,  4.10919380e+00, -3.26293421e+00,
         3.38920802e-01, -1.24014091e+00, -1.26879823e+00,
        -1.94279522e-01, -1.45282865e+00, -6.91180006e-02,
        -7.98562765e-01, -1.08474386e+00,  1.36150444e+00,
        -1.50202107e+00, -8.04457664e-01,  2.72292662e+00,
        -3.29264069e+00, -8.93242955e-01, -2.19216123e-01,
         1.20170593e+00, -2.91063130e-01, -2.06561184e+00,
        -3.78350824e-01, -2.27442175e-01, -8.08910877e-02,
         1.19998481e-03, -1.21777606e+00, -1.40764043e-01,
        -4.59438443e-01,  2.32002944e-01, -1.37302816e+00,
         6.44967198e-01,  4.26400416e-02,  2.35943832e-02,
        -2.09856808e-01, -8.42242837e-01, -2.39534557e-01,
        -2.95436502e-01, -3.77788320e-02,  1.60154387e-01,
        -1.20961949e-01,  1.60173619e+00]], dtype=float32), array([-2.40503401e-01, -1.41055393e+00, -1.60890889e+00, -2.25704217e+00,
       -1.54970000e-02, -1.62855875e+00, -1.35064578e+00, -1.73786485e+00,
       -1.95355684e-01, -3.15873355e-01, -1.61166167e+00, -4.44825254e-02,
        3.74842435e-01, -1.13739741e+00, -5.16063385e-02, -1.17404707e-01,
       -1.23463428e+00, -7.14599550e-01,  1.60031855e+00, -1.13868642e+00,
       -3.01035905e+00,  6.07893690e-02, -2.65387088e-01, -3.67313296e-01,
        7.52493024e-01,  1.43939699e-03, -6.00267828e-01, -2.66231990e+00,
       -7.11893082e-01, -2.80797338e+00,  1.63822237e-03, -8.44871640e-01,
       -7.53399208e-02, -1.53278366e-01, -4.69262898e-01, -1.59184802e+00,
       -8.42801452e-01,  1.97754130e-01,  5.24794757e-01,  3.03054780e-01,
        2.38912061e-01, -1.21984947e+00, -1.80881941e+00, -1.16890438e-01,
       -3.31886798e-01, -1.45148969e+00,  3.88127491e-02, -1.45442635e-02,
        4.11591738e-01,  1.37232989e-03, -2.18946844e-01, -6.02059841e-01,
        2.24968866e-01,  6.15555108e-01, -7.80921996e-01, -2.56673545e-01,
       -2.08092183e-01, -1.40434372e+00,  1.94507360e+00, -4.60021317e-01,
       -1.32661557e+00, -2.52458310e+00, -2.85886645e-01, -8.59554857e-02,
       -1.67833757e+00, -3.01858473e+00,  6.93936348e-02,  1.32174075e+00,
        9.50129330e-02, -1.15529001e+00, -1.23285663e+00,  1.69406459e-01,
        1.05130851e-01, -1.19336389e-01, -7.66791590e-03,  1.20531887e-01,
       -1.60344169e-02,  4.56995219e-02, -1.20378196e+00, -3.37994695e-01],
      dtype=float32)]
[array([[ 5.83770216e-01,  2.30454654e-01,  5.12381554e-01,
         3.41062039e-01,  1.05894399e+00,  1.75809547e-01,
         1.65665790e-01, -4.35931802e-01,  6.28012002e-01,
        -1.99765652e-01, -6.74732178e-02, -7.93444514e-02,
        -4.12593819e-02, -6.23211622e-01,  4.07254666e-01,
         1.22276790e-01,  6.48912966e-01, -4.86739218e-01,
         1.79892957e+00, -6.70713603e-01,  3.45515490e-01,
        -6.05029941e-01, -8.61695886e-01, -1.25358343e+00,
        -1.23009205e-01, -4.82257515e-01, -4.24548000e-01,
         1.02372980e+00,  7.11999655e-01, -7.40155429e-02,
        -7.09941089e-01, -4.31838900e-01, -1.29034907e-01,
        -2.82837892e+00,  4.74286765e-01, -6.90835834e-01,
        -4.51882273e-01, -1.16712809e-01,  5.41251540e-01,
         7.62529790e-01, -1.69212565e-01,  6.74262285e-01,
        -1.29930830e+00, -5.15980087e-03,  1.84553117e-01,
         1.58851475e-01,  2.06998914e-01,  1.30852357e-01,
         1.46237910e-01, -6.83814764e-01,  4.39275026e-01,
         3.97719651e-01,  7.47761607e-01,  4.17596996e-01,
        -4.38479066e-01,  9.30051863e-01,  5.77056482e-02,
         1.05495028e-01, -2.87837923e-01,  5.09760343e-02,
        -6.73477471e-01, -1.90658391e-01,  2.45352939e-01,
        -5.48684970e-02,  3.51491749e-01,  3.90087883e-03,
         4.80694652e-01,  9.04150128e-01,  7.47612417e-01,
        -1.19151779e-01,  2.14901254e-01, -2.65899360e-01,
         1.26629382e-01, -9.25147384e-02,  4.05954242e-01,
        -1.12830222e-01, -2.62774736e-01, -4.42474633e-01,
        -7.86486790e-02, -2.44853497e-02],
       [-4.97025251e-01, -5.96048415e-01, -9.96820405e-02,
        -2.32825711e-01, -2.96344161e-01,  2.90733390e-02,
         8.72566476e-02, -1.83776975e-01, -6.01441026e-01,
         1.13077164e-01, -4.95508939e-01,  2.14989446e-02,
        -1.69139728e-02, -6.76250279e-01,  6.98082894e-02,
        -3.20841521e-01, -5.42143807e-02,  4.52070743e-01,
         9.39607680e-01,  4.05810952e-01,  5.93184710e-01,
         2.56119557e-02,  1.20514832e-01, -1.81951731e-01,
        -6.44941553e-02, -6.33375943e-02, -2.26852402e-01,
        -1.22915828e+00, -1.86568141e-01, -4.57207114e-01,
         1.96510732e-01, -3.53868097e-01, -2.75049120e-01,
         5.61541200e-01, -8.13960969e-01,  7.97558606e-01,
         1.90533683e-01,  1.20454359e+00, -5.70939109e-02,
        -1.39433897e+00,  3.56127061e-02,  9.98238862e-01,
        -2.01193895e-02,  1.00086972e-01,  4.77284901e-02,
         3.04563642e-01,  2.25146055e-01, -1.23782337e+00,
        -4.52199318e-02,  3.22438866e-01,  4.70625788e-01,
        -5.50622940e-01, -1.27142742e-01,  7.57015824e-01,
        -1.69103086e-01, -8.98253080e-03,  3.75978708e-01,
         1.60879627e-01, -2.52142936e-01, -1.34178594e-01,
        -1.36883363e-01, -3.67535055e-02, -7.02852234e-02,
        -9.78139639e-02, -4.26847905e-01,  1.10628635e-01,
        -1.14451081e-01,  8.79596889e-01,  7.76396632e-01,
        -4.27942365e-01, -1.51417218e-02,  6.64729595e-01,
         3.21794748e-01, -9.02616441e-01, -1.48562574e+00,
         4.40442324e-01,  3.66068900e-01, -4.78161052e-02,
         1.95698604e-01,  2.03438208e-01],
       [ 5.17760813e-01,  9.19458449e-01,  7.58738890e-02,
         5.93140960e-01, -6.15022898e-01, -2.11128324e-01,
         8.51848364e-01, -4.90136623e-01,  1.55494094e-01,
         6.97283685e-01, -4.85268742e-01, -7.38620758e-02,
        -4.33588624e-01, -4.28203076e-01,  2.34839320e-01,
         7.88144842e-02, -1.70349091e-01, -6.77775443e-01,
         1.18676424e-01, -4.97128256e-02, -2.28593312e-02,
         4.61171269e-01, -1.71709284e-01,  7.05262899e-01,
         5.11657178e-01,  1.10565424e-01, -3.94128740e-01,
         5.62982149e-02,  4.50758249e-01,  5.55321574e-01,
        -4.10907120e-01, -8.86248499e-02, -4.94748920e-01,
         3.10427159e-01,  7.73282396e-03,  7.20701575e-01,
        -1.91593245e-02, -4.63535219e-01,  1.83420867e-01,
        -2.55164564e-01, -1.59512028e-01,  1.08776069e+00,
        -1.19196191e-01, -1.45931333e-01, -3.61458883e-02,
         5.31040490e-01, -1.79524034e-01, -1.44398972e-01,
         3.50919843e-01,  1.33933336e-01, -1.32204905e-01,
         7.92542160e-01, -4.90143478e-01,  6.33087009e-02,
        -2.85720944e-01, -2.21521497e-01,  6.77642643e-01,
         2.18582869e-01, -1.58118948e-01,  4.69152153e-01,
         1.93045124e-01, -5.03463857e-02,  2.56753534e-01,
         1.40792117e-01,  5.64828813e-02,  4.43535060e-01,
         1.07429415e-01, -2.82447666e-01, -2.99678415e-01,
         1.05220127e+00,  2.70635366e-01,  2.27894306e-01,
        -6.87178746e-02, -2.80675143e-01, -1.27843916e-01,
         1.52684405e-01, -1.92558691e-01,  6.14328921e-01,
        -4.56356883e-01, -3.68441604e-02],
       [ 7.89047629e-02, -1.27948016e-01,  1.23306595e-01,
        -4.11994576e-01,  2.17476115e-01, -3.07830453e-01,
         1.49589285e-01,  7.73071766e-01,  4.85025436e-01,
        -3.49532634e-01,  4.82952923e-01,  2.67446101e-01,
         2.02830181e-01, -2.67091244e-01,  2.95614690e-01,
        -1.34396568e-01,  4.19945091e-01, -2.30963245e-01,
         2.65112340e-01, -1.19014367e-01,  3.82585257e-01,
        -6.02851093e-01,  2.16256216e-01, -3.85412753e-01,
        -7.85090864e-01, -3.31090778e-01, -4.44332436e-02,
         1.06694832e-01,  1.71743721e-01, -3.94422151e-02,
        -3.97649705e-01, -1.19213402e-01, -4.12431002e-01,
        -4.69694197e-01, -3.41939144e-02,  5.54668188e-01,
         7.49927834e-02, -3.19793850e-01,  1.98053941e-02,
        -3.04256648e-01,  2.02666953e-01,  7.99730897e-01,
        -1.10522799e-01,  5.87190151e-01,  2.10698664e-01,
        -1.44577190e-01, -2.41653249e-02,  3.56322825e-01,
        -2.54914939e-01, -3.37417066e-01, -2.44840860e-01,
         4.13450390e-01,  5.96583903e-01, -5.85855961e-01,
         7.68094301e-01,  3.12103868e-01,  2.60650422e-02,
        -1.35677949e-01,  2.93839872e-01, -6.35143101e-01,
        -1.34659514e-01,  4.23362821e-01,  1.44777679e+00,
        -4.94619310e-02, -1.05556354e-01, -3.42375994e-01,
         5.49231768e-01, -6.51497424e-01,  1.48833230e-01,
         2.80393541e-01, -9.02829707e-01,  2.93947384e-03,
         7.67316297e-02,  1.55439302e-01, -1.01634182e-01,
         1.10801673e+00, -1.67818129e-01, -1.69195622e-01,
         6.70402467e-01, -1.91945761e-01],
       [ 1.81867599e-01,  7.58565247e-01,  6.37111187e-01,
        -6.82819903e-01, -7.41252815e-03,  1.12219214e-01,
         2.82557130e-01,  6.26595393e-02, -1.00331746e-01,
        -2.96193242e-01, -8.08835983e-01,  7.40840614e-01,
        -4.72459495e-01, -3.40963870e-01,  5.08743942e-01,
        -3.71413410e-01, -3.26241851e-01,  3.17398340e-01,
         1.08402944e+00, -5.10851383e-01,  1.08015966e+00,
         2.25310028e-01, -2.54370570e-01,  2.79996336e-01,
         1.10105537e-01, -1.61076987e+00,  1.50100023e-01,
         1.46946895e+00,  9.89151895e-02, -6.33435905e-01,
        -6.51672930e-02,  1.04093444e+00,  2.52163380e-01,
        -1.43014327e-01, -6.71551526e-01,  1.32397056e+00,
        -3.84009004e-01,  2.78169364e-01,  3.48749787e-01,
        -4.26866055e-01,  3.68986011e-01, -3.66708016e+00,
         4.95437145e-01, -2.18379810e-01, -6.72026798e-02,
         9.07911539e-01,  2.70691961e-01,  2.37154648e-01,
         2.55604386e-01, -6.26169384e-01,  9.09915745e-01,
        -5.81852376e-01,  1.53362727e+00, -9.34879601e-01,
         4.19792384e-01,  2.14957818e-02,  5.22601604e-01,
        -4.25035506e-01, -3.80252838e-01,  3.14606935e-01,
        -1.90462068e-01,  1.66271865e-01,  6.04601920e-01,
        -2.18898714e-01, -5.94405890e-01,  9.71341014e-01,
         3.69638383e-01,  1.15770507e+00,  1.05901444e+00,
         9.56079543e-01,  4.31686610e-01,  1.65395990e-01,
        -2.21697614e-01, -1.19866312e+00,  3.75725985e-01,
        -1.63900599e-01, -1.85753226e-01, -1.79865826e-02,
         6.34914279e-01,  2.50584275e-01],
       [-4.53934103e-01, -2.79955864e+00, -6.78236246e-01,
         3.68515164e-01,  1.84467688e-01,  3.50566097e-02,
        -6.89565778e-01,  5.96424518e-03, -9.60906874e-03,
         2.30535299e-01,  2.64520079e-01,  1.10479259e+00,
        -4.35124487e-01, -7.47139037e-01, -2.23957792e-01,
        -1.05165854e-01,  1.36627436e-01,  1.63500562e-01,
        -7.11904606e-03, -2.47724995e-01, -2.03908205e-01,
         2.17625454e-01,  5.05099952e-01, -1.64696082e-01,
        -1.23042595e+00, -3.07191670e-01,  2.47690514e-01,
        -4.35700059e-01, -2.90364891e-01, -8.77227262e-02,
         2.63074338e-01,  1.62400961e-01, -1.71669051e-01,
         2.91156054e-01, -2.62036532e-01,  6.72651008e-02,
         1.56164765e-01,  2.98315827e-02, -7.49405324e-01,
         3.26244295e-01,  3.46754313e-01, -2.19938660e+00,
        -9.21342790e-01, -2.78084546e-01, -3.17667007e-01,
        -3.97430301e-01, -3.45818639e-01,  4.88185883e-03,
        -6.29035413e-01,  1.63133413e-01,  4.42257792e-01,
        -5.53992689e-01,  2.73116410e-01,  5.66506684e-01,
         3.27689826e-01, -3.84498835e-01,  5.81026170e-03,
         4.78536356e-03,  6.80005372e-01,  2.58436024e-01,
         5.80463968e-02, -6.19785726e-01,  1.36571759e-02,
         7.47542381e-01, -4.62124139e-01, -4.77922976e-01,
        -6.70259118e-01,  5.68073690e-01,  9.40650940e-01,
         1.24619100e-02,  5.07460117e-01, -7.36234963e-01,
        -5.00307024e-01, -1.21462047e-01,  2.89079934e-01,
        -5.34344614e-01,  2.64079869e-01, -1.56825989e-01,
        -3.74036908e-01,  1.94121212e-01],
       [ 4.06592548e-01, -1.86001074e+00,  4.12585676e-01,
         2.97243178e-01, -1.45966589e-01,  5.17683625e-01,
        -7.55485237e-01,  2.14711912e-02,  5.87125719e-01,
         2.02990308e-01,  3.43087137e-01,  6.98484033e-02,
        -5.62769547e-02, -3.50559264e-01, -3.74495000e-01,
        -8.34684312e-01, -2.04651013e-01,  7.04710279e-03,
         1.43744409e-01, -3.24442595e-01,  2.29734778e-01,
        -4.90222782e-01,  1.64919049e-02, -4.34758604e-01,
        -4.18133974e-01, -6.00659586e-02, -2.57881552e-01,
         3.86587352e-01, -3.80283892e-01,  5.24091661e-01,
         4.27484334e-01, -6.23058021e-01,  2.44852453e-02,
        -3.45337093e-01,  3.60237062e-01,  3.09840500e-01,
         1.05655268e-01,  6.07456923e-01,  4.44881558e-01,
         2.58739799e-01, -4.80377346e-01, -1.33480358e+00,
         2.74039328e-01, -1.63642377e-01,  6.24103427e-01,
         8.17377329e-01,  2.22617894e-01, -1.28227398e-01,
         4.24120337e-01,  1.42984867e-01, -2.31441274e-01,
         4.81910557e-01,  8.15866515e-02,  6.20367587e-01,
         1.98323429e-01, -5.05835488e-02,  4.88836795e-01,
        -4.83683050e-02,  3.01821470e-01,  4.64606076e-01,
        -3.97864372e-01, -2.41799548e-01,  3.79639827e-02,
         1.49126321e-01, -7.16973320e-02,  2.87727028e-01,
        -6.07678771e-01, -9.15680766e-01,  1.57061160e-01,
        -5.92621453e-02,  3.99889529e-01, -6.46091938e-01,
         3.78589272e-01,  3.09554249e-01,  9.80580673e-02,
         1.18211441e-01, -3.47758651e-01, -5.86973727e-02,
         5.26869833e-01, -9.94215999e-03],
       [-1.97104365e-02,  1.33140540e+00,  2.46982828e-01,
         1.57990724e-01, -1.73151582e-01,  1.59633651e-01,
         6.08145893e-02,  9.97686908e-02,  3.32347244e-01,
        -3.63774866e-01,  5.47959030e-01,  3.89919728e-01,
        -5.30709922e-01,  4.93098915e-01,  3.59107643e-01,
         4.63858157e-01,  4.71122593e-01,  6.31037503e-02,
        -1.07989311e-01, -4.48899381e-02,  6.23723388e-01,
         1.98727205e-01,  8.20294321e-02,  2.90431172e-01,
        -5.08198678e-01, -5.27055264e-02, -5.26030026e-02,
         2.32504278e-01,  3.49488139e-01, -6.44546986e-01,
         3.96215558e-01,  4.48802263e-01,  1.65268332e-01,
        -2.20718622e-01,  1.17424585e-01,  7.17744410e-01,
         2.08393820e-02,  1.87007353e-01, -1.74266890e-01,
        -2.15643853e-01,  1.11458570e-01,  3.61230552e-01,
        -3.06333691e-01,  1.11745559e-01,  2.27946013e-01,
        -4.40404445e-01, -9.33892131e-02,  5.09245515e-01,
         3.70384783e-01, -1.52373046e-01,  1.24063194e-02,
        -2.48704866e-01,  5.87485492e-01,  5.73528528e-01,
         3.68635148e-01,  1.36635005e-01, -2.77756035e-01,
         1.63983047e-01,  6.14311472e-02, -3.76559436e-01,
         9.84612927e-02,  4.06112783e-02,  2.33091280e-01,
         6.35390997e-01, -4.17570114e-01,  5.64769626e-01,
         1.23537309e-01,  6.09801590e-01,  6.96887970e-01,
         8.17528665e-01, -3.14645380e-01,  1.40591428e-01,
        -4.63395059e-01, -2.57752538e-02,  3.60657126e-01,
         4.15727764e-01, -8.96537211e-03,  3.16639662e-01,
        -6.08858764e-01, -1.05336122e-01],
       [-3.11996102e-01,  2.93459564e-01, -1.45364985e-01,
        -1.64921641e-01,  1.74448177e-01, -7.11511016e-01,
         7.46325076e-01, -5.28022945e-01, -2.36571625e-01,
         2.21583769e-01, -7.46659115e-02,  8.90483558e-02,
        -5.04758954e-01,  1.71230197e-01, -2.72617698e-01,
        -1.35690317e-01, -3.90284091e-01,  2.32484609e-01,
        -3.44383270e-01, -8.79858434e-02, -7.86276832e-02,
        -3.31763983e-01, -1.00300717e+00, -2.49911621e-01,
        -7.59931087e-01, -1.93819031e-01, -3.32030714e-01,
        -4.13233675e-02, -3.01119745e-01,  5.28939903e-01,
        -1.98526695e-01,  1.12828769e-01,  5.50829828e-01,
        -1.98723137e-01, -3.18920016e-01,  8.24534655e-01,
        -4.03169006e-01,  1.97409600e-01,  9.47238877e-02,
        -2.66168833e-01, -5.40604293e-01, -9.47532177e-01,
        -3.76267970e-01, -6.61795378e-01,  3.45458061e-01,
        -2.77159095e-01, -2.32098863e-01,  1.56756602e-02,
        -7.89449066e-02, -2.39572659e-01, -9.36649680e-01,
        -1.15655102e-01,  4.31180626e-01, -7.56763697e-01,
         6.33584857e-01,  2.04554230e-01, -7.82232046e-01,
        -5.85786439e-02,  1.14749437e-02, -2.58051865e-02,
         1.96707482e-03,  8.08053389e-02, -6.74062371e-02,
         7.83235431e-01,  9.92653742e-02, -1.81885079e-01,
        -5.96036017e-01, -1.62277624e-01, -9.03026640e-01,
         2.27179125e-01, -4.14582610e-01,  3.23832393e-01,
        -1.30553573e-01,  8.16829681e-01, -6.52641118e-01,
        -7.33166263e-02,  1.68349713e-01,  4.85844821e-01,
         2.77513601e-02,  2.58804291e-01],
       [-4.70371932e-01,  1.01682544e+00,  1.17164411e-01,
        -3.32773089e-01, -3.34815860e-01, -3.77289206e-03,
        -9.56123844e-02, -4.14436758e-01,  2.77523398e-02,
