        -1.31793901e-01, -3.26466978e-01,  1.42014578e-01,
        -5.41076005e-01, -1.17596336e-01],
       [ 1.97528869e-01, -6.91452801e-01, -1.20471597e+00,
        -2.78419399e+00, -7.20148742e-01,  4.46726307e-02,
        -2.10662987e-02, -1.09351408e+00, -1.59934178e-01,
         1.43824086e-01,  2.75177693e+00, -1.82301319e+00,
        -3.07991803e-01,  6.99455678e-01, -6.53710723e-01,
        -3.22135180e-01,  6.84829175e-01,  7.25287139e-01,
        -6.59341514e-01, -8.31338316e-02, -1.36769974e+00,
        -3.73440355e-01,  7.67498255e-01,  5.24198771e-01,
        -4.77477044e-01,  1.21372581e+00, -6.87960923e-01,
         1.30875719e+00,  1.73650658e+00,  2.95756483e+00,
         5.82961261e-01,  5.10384679e-01],
       [-2.94122010e-01, -4.52798903e-01,  9.41763580e-01,
        -1.79268286e-01, -3.95395234e-02,  7.84645498e-01,
         4.46406990e-01,  1.28296077e+00, -1.06038606e+00,
        -1.12931705e+00, -1.03844428e+00,  1.00541270e+00,
         7.64832437e-01,  1.79310215e+00,  2.28888944e-01,
         7.91439772e-01,  1.94176745e+00,  1.55621755e+00,
        -9.49330389e-01,  5.90120777e-02, -2.55823970e+00,
        -3.46660428e-02, -2.90131886e-02, -8.48173261e-01,
        -2.44202744e-02, -8.02831233e-01,  1.10139203e+00,
         1.16972482e+00, -4.88981128e-01, -3.67809802e-01,
        -8.02739561e-01, -6.93459868e-01],
       [ 1.01755691e+00, -3.69127244e-01, -6.47080466e-02,
         3.94070037e-02,  3.30809355e-01,  9.17272642e-02,
         3.12113315e-01, -4.18847740e-01, -4.51918542e-01,
         3.65440577e-01, -2.34420824e+00, -2.57175565e-01,
        -2.75652148e-02, -2.36482039e-01,  7.96477675e-01,
        -6.14457667e-01, -4.85151738e-01,  4.80875969e-01,
        -3.95412773e-01,  8.44468102e-02,  6.19528830e-01,
         1.86362386e+00, -1.35855865e+00,  4.49192971e-01,
        -5.08465588e-01,  1.56078205e-01,  3.33624154e-01,
        -3.33490014e-01, -4.10033643e-01, -6.91302195e-02,
        -8.30530107e-01, -1.11271322e+00],
       [ 1.15608498e-01,  1.00354455e-01, -1.30892026e+00,
         9.97466445e-02, -2.66820282e-01,  2.29923105e+00,
         9.03317034e-01, -7.38179922e-01, -9.08762813e-01,
         9.48376596e-01, -1.50258267e+00,  5.14892340e-01,
        -3.78158316e-02, -2.36245450e-02,  1.03745878e+00,
        -2.76232719e-01,  1.19369447e+00, -9.15026516e-02,
         1.00126910e+00,  1.56759953e+00, -2.77700233e+00,
        -3.39943796e-01, -7.16982305e-01, -6.43322945e-01,
         5.31046867e-01,  1.24863052e+00,  3.01073790e-01,
        -3.65551829e-01,  7.83264339e-01,  4.52129990e-01,
        -3.82942140e-01,  5.47208726e-01],
       [ 7.29597628e-01, -3.02665800e-01, -9.76597786e-01,
         4.33367968e-01, -5.36516190e-01,  3.55032802e-01,
        -2.45609879e-01,  5.99781454e-01, -4.43751886e-02,
         3.32487017e-01,  1.46492481e+00, -4.35127646e-01,
        -2.91323125e-01,  9.21599120e-02, -1.65822998e-01,
         5.82255006e-01, -3.23611824e-03,  1.62063742e+00,
        -6.73492774e-02,  6.04859769e-01,  1.18710265e-01,
        -5.18500544e-02, -5.38939834e-01, -1.33103561e+00,
         5.50054073e-01, -4.09744292e-01, -8.48523498e-01,
        -4.37175900e-01, -8.34024370e-01,  2.09998235e-01,
        -7.32185602e-01,  4.40434143e-02],
       [-9.77791309e-01, -5.20434156e-02, -1.54452637e-01,
        -3.30764562e-01,  1.95747018e-01,  9.84031796e-01,
         8.26997578e-01, -8.64150450e-02, -3.96283460e+00,
         5.32024562e-01,  1.33316183e+00, -1.39295352e+00,
         3.07380259e-01, -2.43205279e-01,  9.43983316e-01,
         6.10743821e-01,  3.82551581e-01,  1.43830046e-01,
        -4.00070488e-01,  1.02843428e+00, -1.75780416e+00,
         4.88599211e-01, -9.60187092e-02,  1.83174327e-01,
         2.17590198e-01,  1.42962515e-01, -5.85439838e-02,
        -4.00356084e-01, -6.00461423e-01,  6.03911161e-01,
         6.41618431e-01, -1.50674015e-01],
       [-1.05642974e-01, -2.67430127e-01,  1.32349208e-01,
        -3.02457839e-01,  1.53586656e-01,  7.86534250e-01,
        -6.96920455e-02, -6.39159918e-01, -2.30342537e-01,
         1.56386301e-01, -1.04757535e+00,  1.83819950e-01,
         1.30337298e-01, -1.30362153e-01,  1.08747625e+00,
        -3.03982407e-01, -7.37805843e-01,  1.55900165e-01,
        -9.44680214e-01, -6.68451071e-01, -7.34740403e-03,
         3.11755747e-01, -4.60708380e-01,  2.71789461e-01,
         6.20775580e-01,  1.91051457e-02,  3.46325129e-01,
        -5.74138403e-01, -2.78954417e-01,  7.35900626e-02,
        -1.06960505e-01,  9.04594269e-03],
       [ 3.27679753e-01, -4.73485559e-01,  5.34745157e-01,
         2.01323104e+00,  9.02691066e-01, -1.62450993e+00,
        -2.22469941e-02,  2.56828189e-01, -1.07919085e+00,
         5.76573968e-01, -2.34905839e+00,  2.03269863e+00,
        -1.20119676e-01,  8.12530577e-01,  5.37069321e-01,
        -9.05935645e-01,  2.99330149e-02,  2.32898653e-01,
         3.85522157e-01,  1.79997468e+00,  1.78720161e-01,
         5.73649466e-01, -8.88762996e-02, -9.73221600e-01,
         5.36714137e-01,  4.47320454e-02,  1.84606636e+00,
        -1.22096121e+00,  1.10912770e-01, -2.89865398e+00,
         8.33278239e-01, -1.93196565e-01],
       [ 7.51543343e-01,  7.64144510e-02,  6.84125423e-01,
         1.71584034e+00, -1.56424558e+00,  7.70640135e-01,
         2.27985140e-02,  1.40781379e+00, -2.48104692e+00,
         4.96519685e-01, -4.85192966e+00,  8.63181651e-01,
         6.10150278e-01,  5.01060247e-01,  9.68396604e-01,
        -3.32362145e-01,  4.28352594e-01, -2.88759542e+00,
        -1.33107707e-01, -3.56091738e-01,  3.02034289e-01,
        -2.83887625e-01, -3.90719742e-01,  8.30848794e-03,
        -3.73611227e-02,  7.23501921e-01, -1.43262649e+00,
         8.80579501e-02, -2.48417243e-01, -1.26749551e+00,
        -1.60115778e-01,  7.30299830e-01],
       [-4.27678704e-01, -1.00840554e-01,  2.84157485e-01,
         1.61259210e+00,  2.28695631e-01,  2.44435489e-01,
        -3.86792868e-01, -1.37116718e+00, -1.06178530e-01,
         5.37789911e-02,  8.65034387e-02, -7.45268762e-02,
         3.40991259e-01,  2.88350701e-01,  2.92761278e+00,
        -2.46814638e-01,  3.81287448e-02,  3.70268703e-01,
        -6.65557325e-01,  4.45070803e-01,  1.32286453e+00,
         9.21667635e-01, -5.38208932e-02,  2.85610050e-01,
         1.00387537e+00, -9.94861245e-01,  8.50203037e-01,
         1.82426646e-01, -5.37288375e-02, -2.56232858e-01,
         9.62133110e-02, -7.31954277e-01],
       [-1.69793203e-01,  2.62443811e-01, -6.05952084e-01,
        -5.62170327e-01, -8.14597607e-01,  6.85049891e-01,
        -2.04478782e-02,  1.03124905e+00,  2.60202360e+00,
         5.03957927e-01,  9.22253489e-01, -3.42327356e-01,
         3.75321984e-01,  2.82516778e-01,  1.94389135e-01,
         7.59235620e-02,  2.92930305e-01,  5.66214442e-01,
         2.86702197e-02,  2.72356725e+00,  8.27774823e-01,
        -1.04441297e+00,  3.65850590e-02,  8.88813734e-02,
        -7.87274718e-01,  1.40365213e-01,  2.68650150e+00,
        -1.96252540e-01, -7.11868286e-01,  7.65202165e-01,
         1.90495598e+00, -1.58723399e-01],
       [ 6.04700923e-01,  1.65163521e-02, -4.50064093e-01,
         6.98907813e-03, -1.29725790e+00, -1.60599872e-01,
        -5.12669504e-01, -6.56630635e-01,  7.72389546e-02,
        -6.97925568e-01, -1.24781132e+00, -6.39599115e-02,
         3.31397116e-01, -1.26729858e+00, -7.95165777e-01,
        -5.95998049e-01, -1.18666673e+00,  7.46512413e-01,
         4.94712263e-01, -1.77892947e+00,  9.66002584e-01,
         2.36538440e-01, -2.13985160e-01, -5.83945513e-01,
        -6.44213855e-01,  1.57208157e+00,  1.97851491e+00,
        -4.79955196e-01,  1.97645292e-01,  3.67973953e-01,
         8.09293240e-02, -8.69241536e-01],
       [ 8.96122158e-01,  1.76404983e-01, -7.02222526e-01,
         1.30561858e-01,  2.85097271e-01,  3.03968996e-01,
         2.27003694e-01,  1.52943850e+00,  7.34259009e-01,
         4.18579966e-01, -1.21541226e+00,  2.41248205e-01,
        -9.39337671e-01, -1.13996021e-01,  2.32349277e+00,
         1.34083748e+00, -3.69544029e-02,  1.52488673e+00,
         6.21448755e-01,  1.15263987e+00,  2.45621368e-01,
         1.44073457e-01, -1.00189209e+00,  1.38762174e-02,
        -2.90042907e-02,  1.36613935e-01, -4.17582005e-01,
         9.02932405e-01, -6.27043471e-02, -1.49270087e-01,
         9.82429326e-01, -9.31506515e-01],
       [ 7.86207557e-01, -2.55851477e-01, -6.09418511e-01,
        -5.74720681e-01,  3.14642638e-01, -7.64819503e-01,
         6.88672483e-01,  2.41181731e+00, -3.79357725e-01,
         1.10939658e+00, -1.12922215e+00, -9.03482914e-01,
        -9.70290527e-02,  9.89140868e-02, -4.28898901e-01,
         2.49234349e-01,  1.19631183e+00, -7.35401511e-02,
        -7.41612077e-01, -9.23874497e-01, -3.17508906e-01,
         1.41128138e-01, -5.91487408e-01, -1.34091437e-01,
        -1.07886171e+00, -9.35557187e-01, -4.97735888e-01,
        -4.16897416e-01,  2.02728584e-01,  3.44935805e-01,
        -1.21809253e-02, -5.26596606e-01],
       [-1.40178692e+00,  4.38230634e-01, -9.14549410e-01,
         8.39272588e-02,  2.56803960e-01,  7.52504885e-01,
        -8.88029486e-02,  1.49856508e+00,  1.86601686e+00,
        -5.82389057e-01, -1.82945907e+00,  1.40897143e+00,
        -3.64144683e-01,  5.80946386e-01, -3.66777927e-01,
         1.74785867e-01, -1.95156991e-01, -4.33232874e-01,
        -4.15387481e-01, -2.70428610e+00,  2.29559407e-01,
         1.31750196e-01, -1.19189270e-01, -1.03305444e-01,
        -3.88010561e-01, -7.77059793e-02, -2.92808533e-01,
         2.57582188e-01,  1.60235316e-01, -1.93824923e+00,
        -1.76486615e-02, -5.26109673e-02],
       [-5.00709340e-02,  5.82195103e-01,  7.97435865e-02,
        -4.43269819e-01, -4.45534676e-01, -5.58466613e-01,
        -4.47973043e-01, -1.18734419e+00, -5.50487399e-01,
         8.58044438e-03,  8.75968277e-01,  2.17294786e-02,
         1.33434796e+00,  4.51137185e-01,  1.25131071e+00,
         8.31750393e-01,  1.53290881e-02, -2.33208612e-01,
         3.55349720e-01, -1.26111853e+00,  1.08732581e-02,
         6.58314943e-01,  2.36750513e-01, -8.11665952e-01,
         5.67561150e-01, -5.36898077e-02,  1.01826735e-01,
        -9.38458275e-03,  4.54335541e-01,  1.44060266e+00,
        -1.92869008e-01,  1.20725942e+00],
       [ 2.42820099e-01,  2.49730921e+00, -3.37257296e-01,
        -3.60908881e-02,  5.69368228e-02, -6.35044634e-01,
         2.70062476e-01,  2.98195690e-01,  3.77566338e-01,
        -4.69644785e-01, -1.60739243e+00,  3.01270872e-01,
         3.69379222e-01,  2.79329360e-01, -5.73490977e-01,
         8.45833004e-01,  7.10300356e-02,  1.41372820e-02,
         6.10615909e-01, -3.21273804e-01, -7.83928558e-02,
        -6.26230359e-01,  4.36961114e-01,  4.82810855e-01,
        -5.08923650e-01,  2.36841217e-01,  4.02523242e-02,
        -3.13574523e-01,  5.80104887e-01, -1.73975676e-01,
         1.91632599e-01, -1.52346984e-01],
       [-7.42229342e-01, -4.93516177e-02,  1.80950597e-01,
        -5.24980366e-01,  2.71488160e-01,  1.47867620e-01,
         1.61050614e-02,  2.24827647e-01,  1.00636995e+00,
         1.12170421e-01,  2.08300978e-01,  6.58528924e-01,
         1.15290120e-01, -5.99571049e-01,  2.64840215e-01,
        -2.09262699e-01,  1.26891184e+00, -2.00323090e-01,
         3.06778938e-01,  4.44184393e-01,  3.08938980e-01,
        -6.10901304e-02,  1.11717176e+00,  4.90235209e-01,
         6.41566440e-02,  3.64973307e-01, -2.46154618e+00,
        -3.10608059e-01,  2.94854969e-01, -4.84583043e-02,
        -1.79758564e-01,  3.57597768e-01],
       [ 3.15922529e-01,  2.68586557e-02, -4.93668497e-01,
         3.64964217e-01, -2.30936944e-01, -2.40149200e-01,
         2.17965573e-01,  6.89401209e-01, -2.57590920e-01,
         3.24707806e-01, -3.46504664e+00,  1.55701220e-01,
        -4.45455670e-01, -5.05073190e-01, -5.32047868e-01,
        -2.41015941e-01,  1.47537738e-01,  7.28307009e-01,
        -1.97660774e-02,  5.77169240e-01, -3.82198423e-01,
        -9.58306044e-02,  5.31008303e-01,  7.95962155e-01,
         3.95660371e-01, -1.30251899e-01, -7.89786637e-01,
        -1.60190463e-01, -6.47001028e-01, -1.65445781e+00,
         9.30141881e-02, -1.01441860e-01],
       [ 4.82837886e-01,  8.99306417e-01, -5.05645514e-01,
        -5.90453856e-02, -3.58814180e-01, -6.05951287e-02,
         1.98068321e-02, -5.84508598e-01,  3.26585960e+00,
        -5.86575210e-01,  9.85886335e-01, -1.23958242e+00,
        -5.29217541e-01, -1.86215356e-01, -9.15142059e-01,
        -2.41289586e-01,  1.46131635e-01, -1.94312811e-01,
         8.21051970e-02,  1.08389065e-01,  2.32439823e-02,
        -1.11898220e+00,  5.83866462e-02,  2.03227565e-01,
        -8.19817841e-01,  2.27248877e-01,  5.59714675e-01,
        -1.74485072e-01,  1.39864230e+00, -1.73905864e-04,
        -3.65602672e-01, -6.54802620e-01],
       [ 8.67497206e-01, -7.88493156e-02, -3.97021800e-01,
        -2.22912028e-01, -3.53355199e-01, -5.22332013e-01,
        -4.28463146e-02,  3.37988883e-01,  1.11661422e+00,
         2.47659892e-01,  4.29137111e-01, -7.16428936e-01,
        -3.31601113e-01,  4.13508773e-01,  1.45648643e-01,
         4.28045124e-01,  1.95328355e-01, -4.24347222e-01,
        -5.55496335e-01,  2.15823936e+00,  3.95972788e-01,
         5.66506207e-01, -4.05000806e-01, -1.31774986e+00,
         2.05787018e-01, -8.80138651e-02,  3.38380718e+00,
         2.11642414e-01, -5.46184719e-01,  3.45106512e-01,
        -6.05946928e-02,  2.72767901e+00],
       [ 8.07391703e-01, -6.73531294e-02,  9.06038940e-01,
        -2.14042887e-01, -3.45666945e-01,  3.56450707e-01,
         2.78482705e-01,  5.66333652e-01,  7.79186115e-02,
         6.92947388e-01,  1.47397649e+00,  6.20674551e-01,
         2.14740276e-01, -5.00788450e-01,  7.61629701e-01,
        -4.00715061e-02, -2.50726223e-01, -1.86418414e-01,
        -2.30586290e-01,  1.12544918e+00, -2.20587268e-01,
         2.45081440e-01, -3.27257633e-01, -4.91563320e-01,
         2.07939401e-01,  2.75754064e-01, -4.66077834e-01,
         2.46199906e-01, -8.06249529e-02,  5.75602472e-01,
         5.82579263e-02, -1.29832327e-01],
       [ 5.33842683e-01, -4.71515238e-01, -5.77456057e-01,
        -1.05708516e+00, -5.07840157e-01, -1.37469685e-02,
         1.91954523e-01, -2.37350538e-01, -1.23511875e+00,
         4.14705634e-01, -5.21402836e-01, -2.17887938e-01,
        -2.00212300e-01,  1.74373552e-01, -1.11401200e-01,
         1.60860762e-01,  3.67203355e-02, -9.54597443e-02,
        -2.55086422e-01,  9.91899073e-01, -5.36407173e-01,
         6.37929738e-01,  5.42945445e-01,  2.08357140e-01,
        -8.17726701e-02,  6.76284075e-01,  1.72838831e+00,
        -6.63475513e-01,  2.71847278e-01,  6.92229211e-01,
        -1.39314497e+00,  3.93398613e-01],
       [-1.95001125e-01,  3.74399155e-01, -3.79365802e-01,
        -3.89959067e-01,  4.64425534e-01, -8.08126450e-01,
         5.74849546e-01,  7.15324938e-01,  1.42754376e-01,
         6.99617295e-03, -1.27855694e+00, -4.94321913e-01,
        -5.66463768e-01,  1.22810617e-01,  4.08300430e-01,
        -2.32370138e-01, -1.99130803e-01, -1.83378737e-02,
        -9.60178673e-01, -2.62265414e-01, -7.38298357e-01,
        -1.18706353e-01,  6.66717961e-02, -6.68874025e-01,
        -3.17669302e-01,  7.12717295e-01,  8.63174736e-01,
        -4.36435550e-01, -1.18849263e-01, -8.83194804e-02,
         3.26666057e-01,  4.15951431e-01],
       [ 2.76169926e-01,  1.69748485e-01,  1.40453458e-01,
        -2.26623058e-01, -4.37373608e-01,  4.67330456e-01,
        -1.75417103e-02, -4.67605084e-01, -4.03845578e-01,
         1.64441466e-01,  1.48856688e+00,  6.02317676e-02,
         1.45242378e-01, -4.91708130e-01,  5.35415292e-01,
         3.94963741e-01,  2.88930368e-02,  9.37418044e-02,
        -6.47668064e-01,  6.63068712e-01,  1.84831664e-01,
         1.23131609e+00, -5.39633274e-01,  1.43066719e-02,
         1.33931684e+00, -8.84142220e-02, -1.68779477e-01,
        -4.78385687e-02,  4.31006439e-02,  4.70740587e-01,
         1.65423319e-01, -8.93206298e-02]], dtype=float32), array([ 0.25772914, -0.43759832,  0.51796216,  0.02244156, -0.5404732 ,
        0.6431654 , -0.369437  , -0.18384975, -0.32710266,  0.17614885,
        1.3258451 ,  1.2192994 ,  0.641608  , -1.0649152 , -0.23103958,
       -0.23216209,  0.18680322,  0.08927102,  1.0830038 ,  0.58307433,
        0.18130885, -0.2588747 , -0.10376665,  0.46442622,  0.15803708,
       -0.4100146 , -0.7048239 ,  0.5106924 ,  0.15727748,  0.8803188 ,
        0.05542481, -0.41833025], dtype=float32)]
[array([[ 5.56132138e-01, -2.26701036e-01,  4.27064061e-01,
        -2.48702005e-01, -1.07708246e-01, -7.77608871e-01,
        -7.77820587e-01, -1.90012857e-01,  3.94811749e-01,
         9.08965945e-01, -1.56997442e-01,  3.72702062e-01,
        -1.97350994e-01,  6.29323483e-01, -5.18491864e-01,
         1.75890490e-01],
       [ 1.36546999e-01,  4.10486877e-01,  2.73026489e-02,
        -9.06002700e-01,  3.49824816e-01,  3.76303256e-01,
         5.05812705e-01,  6.00677013e-01,  3.11452955e-01,
         2.21151844e-01, -2.51334608e-01, -1.37396187e-01,
         6.92366123e-01, -5.10752350e-02, -8.28398705e-01,
        -8.35463524e-01],
       [ 6.74742758e-02,  1.69268095e+00, -4.71021831e-01,
         5.60264289e-01, -9.51630414e-01,  5.09286039e-02,
        -7.75800705e-01, -1.84100688e-01, -9.20772433e-01,
         1.27197587e+00, -4.86881793e-01, -5.23200035e-01,
         5.16521409e-02,  3.30584437e-01,  6.69227719e-01,
         1.29710770e+00],
       [ 2.38713816e-01, -7.89210796e-01, -5.43952227e-01,
         4.89475250e-01, -1.33614016e+00, -1.46505523e+00,
